10000
9376	9723
9374	9722
9373	9721
9356	9720
9342	9719
9340	9718
9325	9717
9324	9716
9289	9714
9281	9713
9278	9712
9273	9711
9267	9710
9257	9709
9251	9708
9234	9707
9207	9706
9206	9705
9184	9704
9181	9703
9180	9702
9176	9701
9175	9700
9158	9699
9130	9698
9122	9697
9117	9696
9086	9695
9085	9694
9082	9693
9081	9692
9061	9691
9018	9690
9013	9689
9010	9688
8978	9687
8975	9686
8974	9685
8971	9684
8969	9683
8952	9682
8940	9681
8919	9679
8916	9678
8906	9677
8904	9676
8902	9675
8900	9674
8891	9673
8881	9672
8838	9671
8834	9670
8828	9669
8817	9668
8787	9667
8766	9666
8750	9665
8738	9664
8730	9663
8716	9662
8665	9661
8658	9660
8647	9659
8646	9658
8634	9657
8624	9656
8621	9655
8607	9654
8600	9653
8596	9652
8551	9651
8539	9650
8530	9649
8524	9648
8512	9647
8492	9646
8479	9645
8458	9644
8446	9643
8445	9642
8440	9641
8422	9640
8404	9639
8399	9638
8388	9637
8380	9636
8351	9635
8347	9634
8329	9633
8326	9632
8260	9631
8259	9630
8258	9629
8186	9628
8179	9627
8156	9626
8075	9625
8067	9624
8066	9623
8038	9622
8010	9621
7999	9620
7991	9619
7974	9618
7971	9617
7930	9616
7916	9615
7914	9614
7913	9613
7907	9612
7864	9611
7862	9610
7847	9609
7841	9608
7816	9607
7802	9606
7800	9605
7796	9604
7792	9603
7780	9602
7773	9601
7770	9600
7757	9599
7756	9598
7741	9597
7699	9595
7695	9594
7694	9593
7679	9592
7667	9591
7661	9590
7655	9589
7653	9588
7651	9587
7640	9586
7637	9585
7612	9584
7592	9583
7587	9582
7584	9581
7576	9580
7572	9579
7559	9578
7554	9577
7545	9576
7543	9575
7540	9574
7539	9573
7538	9572
7535	9571
7534	9570
7522	9569
7518	9568
7515	9567
7503	9566
7490	9565
7466	9564
7429	9563
7381	9562
7376	9561
7372	9560
7367	9559
7361	9558
7358	9557
7353	9556
7346	9555
7311	9554
7304	9553
7288	9552
7264	9551
7252	9550
7238	9549
7217	9548
7213	9547
7200	9546
7179	9545
7176	9544
7163	9543
7137	9542
7130	9541
7109	9539
7086	9538
7082	9537
7060	9536
7052	9535
7051	9534
7039	9533
7037	9532
7036	9531
7023	9530
7018	9529
6983	9528
6979	9527
6945	9525
6917	9524
6907	9523
6860	9522
6837	9521
6828	9520
6818	9519
6810	9518
6802	9517
6786	9516
6780	9515
6755	9514
6729	9513
6727	9512
6725	9511
6677	9510
6570	9508
6556	9507
6548	9506
6545	9505
6539	9504
6528	9503
6504	9502
6503	9501
6495	9500
6481	9499
6459	9498
6451	9497
6442	9496
6435	9495
6430	9494
6389	9493
6384	9492
6383	9491
6381	9490
6358	9489
6353	9488
6338	9487
6337	9486
6334	9485
6316	9484
6312	9483
6292	9482
6280	9481
6269	9480
6259	9479
6243	9478
6199	9477
6193	9476
6187	9475
6165	9474
6161	9473
6120	9471
6119	9470
6116	9469
6110	9468
6070	9467
6058	9466
6049	9465
6044	9464
6038	9463
6033	9462
6013	9461
6011	9460
6005	9459
5990	9458
5967	9457
5938	9456
5913	9455
5878	9454
5875	9453
5868	9452
5867	9451
5832	9450
5812	9449
5796	9448
5764	9447
5752	9446
5747	9445
5704	9443
5678	9442
5625	9439
5616	9438
5612	9437
5582	9435
5567	9434
5536	9433
5505	9432
5489	9431
5466	9430
5465	9429
5455	9428
5404	9427
5389	9426
5345	9425
5333	9424
5332	9423
5292	9422
5273	9421
5262	9420
5249	9418
5247	9417
5236	9416
5233	9415
5223	9414
5206	9413
5183	9412
5179	9411
5155	9410
5152	9409
5136	9408
5123	9407
5109	9406
5072	9404
5069	9403
5051	9402
5002	9401
4980	9400
4967	9399
4966	9398
4947	9397
4935	9396
4929	9395
4921	9394
4905	9393
4904	9392
4889	9391
4886	9390
4885	9389
4877	9388
4864	9387
4862	9386
4861	9385
4859	9384
4855	9383
4852	9382
4782	9379
4780	9378
4736	9377
4717	9376
4713	9375
4711	9374
4705	9373
4703	9372
4694	9371
4656	9370
4643	9369
4628	9368
4602	9367
4598	9366
4596	9365
4580	9364
4578	9363
4571	9362
4558	9361
4554	9360
4526	9359
4522	9358
4502	9357
4488	9356
4487	9355
4479	9354
4473	9353
4462	9352
4453	9351
4451	9350
4426	9349
4422	9348
4417	9347
4415	9346
4411	9345
4396	9344
4391	9343
4370	9342
4367	9341
4350	9340
4347	9339
4304	9338
4303	9337
4293	9336
4270	9335
4260	9334
4229	9333
4209	9332
4206	9331
4197	9330
4195	9329
4191	9328
4179	9327
4178	9326
4156	9325
4154	9324
4146	9323
4135	9322
4115	9321
4097	9320
4090	9319
4083	9318
4047	9317
4028	9316
4025	9315
4013	9314
3994	9313
3988	9312
3985	9311
3976	9310
3967	9309
3954	9308
3950	9307
3939	9306
3926	9305
3905	9303
3900	9302
3874	9301
3870	9300
3857	9299
3856	9298
3842	9297
3818	9296
3812	9295
3771	9294
3763	9293
3754	9292
3748	9291
3744	9290
3728	9289
3712	9288
3673	9287
3663	9286
3659	9285
3649	9283
3634	9282
3630	9281
3629	9280
3614	9279
3613	9278
3605	9277
3600	9276
3583	9275
3571	9274
3555	9273
3546	9272
3526	9271
35232	9270
3520	9269
35180	9268
3518	9267
35121	9266
35115	9265
3507	9264
3496	9263
3481	9262
3475	9261
3468	9260
3464	9259
3452	9258
34461	9257
3443	9256
3418	9255
3413	9254
33986	9253
33965	9252
3395	9251
3391	9250
33905	9249
3378	9248
3363	9247
3355	9246
33457	9245
3344	9244
3328	9243
3321	9242
3319	9241
32889	9240
3286	9239
3285	9238
32750	9237
3249	9236
3237	9235
32294	9234
3228	9233
3213	9232
3196	9230
3194	9229
3182	9228
31754	9226
31725	9225
3171	9224
3170	9223
3168	9222
3167	9221
3159	9220
3156	9219
3151	9218
31321	9217
3116	9216
3104	9215
3100	9214
3081	9213
3076	9212
30703	9211
3070	9210
30536	9209
30475	9208
3038	9207
3036	9206
30215	9205
30189	9204
29960	9203
2996	9202
2979	9201
2946	9200
2944	9199
2934	9198
2928	9197
2906	9196
28921	9195
2892	9194
2879	9193
2868	9192
28621	9191
2824	9190
28231	9189
2821	9188
28134	9187
2813	9186
2792	9185
2786	9184
2775	9183
27713	9182
2765	9181
2757	9180
2751	9179
2749	9178
2748	9177
27135	9176
2708	9175
2707	9174
2704	9173
2703	9172
2675	9170
2673	9169
2667	9168
2650	9167
2646	9166
2638	9165
26214	9164
26080	9163
2608	9162
25817	9161
2581	9160
2576	9159
2567	9158
2557	9157
2544	9156
2531	9155
2520	9153
25140	9152
2506	9151
25010	9150
24851	9149
24843	9148
2479	9147
24569	9146
2449	9145
2448	9144
2445	9143
24285	9142
2424	9141
2423	9140
24193	9139
2405	9138
2400	9137
2386	9136
2376	9135
23756	9134
23627	9133
2355	9132
2348	9131
2338	9130
23349	9129
23348	9128
2334	9127
2314	9126
2313	9125
2312	9124
2308	9123
2305	9122
2303	9121
22947	9120
2284	9119
2275	9118
2266	9117
2258	9115
22371	9114
2233	9113
2226	9112
2216	9111
2203	9110
2199	9109
21854	9108
2180	9107
21648	9106
2153	9105
21407	9104
2136	9103
2096	9102
2072	9101
2070	9100
20689	9099
2067	9098
2051	9097
2040	9096
2032	9095
2017	9094
2016	9093
2015	9092
20098	9091
20095	9090
2008	9089
1965	9088
1964	9087
1963	9086
1948	9085
1942	9084
1941	9083
1934	9082
1928	9081
1914	9080
1892	9079
18789	9078
1878	9077
1867	9076
1861	9075
1844	9074
1824	9073
18140	9072
1812	9071
18112	9070
1811	9069
1809	9068
1808	9067
1798	9066
1795	9065
1793	9064
1777	9063
17769	9062
1767	9061
17464	9060
1744	9059
1736	9058
17245	9057
1724	9056
1718	9055
1707	9054
1667	9053
9955	9769
1648	9052
1638	9051
1625	9050
1613	9049
1584	9048
1573	9047
15726	9046
15701	9045
1558	9044
15256	9043
1506	9042
15042	9041
1500	9040
1489	9039
1482	9038
14724	9037
1467	9036
1466	9035
1465	9034
1446	9033
1444	9032
14216	9031
14088	9030
1370	9029
1359	9028
1350	9027
1341	9026
1305	9025
12941	9024
1292	9023
1285	9022
1284	9021
1283	9020
1281	9019
1264	9018
1238	9017
1227	9016
1195	9015
1153	9014
1128	9013
1120	9012
1117	9011
1115	9010
1102	9009
1100	9008
1098	9007
1097	9006
1056	9005
1029	9004
10184	9003
1018	9002
1017	9001
1014	9000
1008	8999
1007	8998
9989	8997
9972	8996
9968	8995
9962	8994
9928	8993
9914	8992
9909	8991
9905	8990
9877	8989
9871	8988
9863	8987
9837	8986
9827	8985
9812	8984
9807	8983
9805	8982
9803	8981
9763	8980
9760	8979
9748	8978
9741	8977
9735	8976
9710	8975
9709	8974
9699	8973
9698	8972
9693	8971
9689	8970
9650	8969
9646	8968
9641	8967
9636	8966
9628	8965
9564	8964
9547	8963
9545	8962
9544	8961
9539	8960
9471	8959
9466	8958
9463	8956
9460	8955
9443	8954
9439	8953
9430	8952
9417	8951
9403	8950
9379	8949
9375	8948
9364	8947
9363	8946
9313	8945
9310	8944
9303	8943
9290	8942
9264	8941
9263	8940
9256	8939
9249	8938
9215	8937
9213	8936
9197	8934
9188	8933
9183	8932
9177	8931
9163	8930
9162	8929
9161	8928
9160	8927
9150	8926
9148	8925
9146	8924
9139	8923
9136	8922
9129	8921
9126	8920
9115	8919
9110	8918
9104	8917
9103	8916
9101	8915
9099	8914
9096	8913
9088	8912
9079	8911
9076	8910
9069	8909
9067	8908
9066	8907
9062	8906
9022	8905
9005	8904
9002	8903
8989	8902
8979	8901
8972	8900
8968	8899
8966	8898
8961	8897
8960	8896
8958	8895
8912	8893
8911	8892
8909	8891
8908	8890
8907	8889
8905	8888
24492	9895
8896	8887
8890	8886
8871	8885
8865	8884
8860	8883
8853	8882
8845	8880
8844	8879
8843	8878
8841	8877
8840	8876
8836	8875
8825	8874
8805	8873
8793	8872
8791	8871
8784	8870
8783	8869
8775	8868
8769	8867
8768	8866
8759	8865
8741	8864
8724	8863
8723	8862
8713	8861
8712	8860
8703	8859
8692	8858
8689	8857
8675	8856
8674	8855
8668	8854
8664	8853
8662	8852
8656	8851
8649	8850
8644	8849
8639	8848
8617	8847
8608	8846
8597	8845
8593	8844
8577	8843
8575	8842
8574	8841
8555	8840
8554	8839
8525	8838
8513	8837
8504	8836
8502	8835
8501	8834
8498	8833
8488	8832
8431	8831
8428	8830
8403	8829
8393	8828
8391	8827
8385	8826
8375	8825
8368	8824
8354	8823
8353	8822
8343	8821
8331	8820
8327	8819
8319	8818
8314	8817
8311	8816
8306	8815
8297	8814
8291	8813
8289	8812
8270	8811
8262	8810
8254	8809
8249	8808
8219	8807
8206	8806
8170	8805
8165	8804
8153	8803
8116	8800
8106	8799
8103	8798
8083	8797
8076	8796
8073	8795
8072	8794
8065	8793
8058	8792
8049	8791
8034	8789
8032	8788
8022	8787
8000	8786
800	8785
7990	8784
7986	8783
7976	8782
7937	8781
7909	8780
7904	8779
7903	8778
7896	8777
7867	8776
7860	8775
7858	8774
7836	8773
7834	8772
7833	8771
7815	8770
7808	8769
7805	8768
7803	8767
7795	8766
7734	8765
7718	8764
7682	8763
7680	8762
7674	8761
7665	8760
7650	8759
7648	8758
7647	8757
7632	8756
7630	8755
7607	8754
7606	8753
7601	8752
7598	8751
7585	8750
7582	8749
7564	8748
7556	8747
7526	8746
7523	8745
7508	8744
7502	8743
7495	8742
7489	8741
7488	8740
7449	8739
7356	8738
7348	8737
7342	8736
7323	8735
7312	8734
7299	8733
7290	8732
7289	8731
7257	8730
7227	8729
7216	8728
7204	8727
7203	8726
7193	8725
7192	8724
7184	8723
7170	8722
7166	8721
7164	8720
7159	8719
7150	8718
7136	8717
7132	8716
7124	8715
7115	8714
7114	8713
7096	8712
7085	8711
7075	8710
7070	8709
7050	8708
7034	8707
7017	8706
7014	8705
7003	8704
6995	8703
6981	8702
6970	8701
6968	8700
6967	8699
6954	8698
6950	8697
6949	8696
6948	8695
6940	8694
6916	8693
6900	8692
6893	8691
6888	8690
6880	8689
6841	8688
6840	8687
6829	8686
6822	8685
6816	8684
6801	8683
6800	8682
6790	8681
6783	8680
6781	8679
6759	8678
6752	8677
6739	8676
6706	8675
6699	8674
6673	8673
6664	8672
6663	8671
6649	8670
6634	8669
6615	8668
6611	8667
6602	8666
6597	8665
6594	8664
6593	8663
6579	8662
6577	8661
6576	8660
6547	8659
6541	8658
6535	8657
6517	8656
6513	8655
6512	8654
6507	8653
6496	8652
6477	8651
6465	8650
6462	8649
6454	8648
6447	8647
6444	8646
6423	8645
6420	8644
6416	8643
6405	8642
6404	8641
6395	8640
6392	8639
6388	8637
6385	8636
6375	8635
6361	8634
6349	8633
6348	8632
6341	8631
6326	8630
6274	8629
6260	8628
6239	8627
6238	8626
6231	8625
6219	8624
6214	8623
6192	8622
6189	8621
6184	8620
6181	8619
6171	8618
6168	8617
6145	8615
6126	8614
6117	8613
6113	8612
6112	8611
6107	8610
6102	8609
6081	8608
6041	8606
6029	8604
6027	8603
6003	8602
6001	8601
5991	8600
5982	8599
5949	8598
5928	8597
5927	8596
5921	8595
5879	8594
5874	8593
5870	8592
5858	8591
5857	8590
5846	8589
5825	8588
5822	8587
5807	8586
5803	8585
5801	8584
5783	8583
5774	8582
5773	8581
5761	8580
5748	8579
5743	8578
5715	8576
5710	8575
5703	8574
5694	8572
5685	8571
5676	8570
5672	8569
5652	8568
5641	8567
5632	8566
5615	8565
5609	8564
5603	8563
5598	8562
5577	8561
5573	8560
5563	8558
5558	8557
5554	8556
5519	8555
5518	8554
5516	8553
5492	8552
5490	8551
5485	8550
5474	8549
5458	8548
5456	8547
5418	8546
5387	8545
5386	8544
5383	8543
5380	8542
5364	8541
5356	8540
5331	8539
5318	8538
5310	8537
5307	8536
5288	8533
5276	8532
5257	8531
5255	8530
5254	8529
5253	8528
5230	8527
5219	8526
5209	8524
5195	8523
5185	8522
5180	8521
5171	8520
5147	8519
5141	8518
5131	8517
5122	8516
5118	8515
5104	8514
5073	8513
5055	8512
5041	8511
5038	8510
5037	8509
5032	8508
5029	8507
5007	8506
4993	8504
4961	8503
4955	8502
4937	8501
4933	8500
4896	8499
4866	8498
4833	8497
4814	8496
4798	8495
4793	8494
4784	8493
4758	8492
4755	8491
4748	8490
4747	8489
4729	8488
4715	8487
4697	8486
4695	8485
4663	8484
4650	8483
4638	8482
4614	8481
4607	8480
4601	8479
4597	8478
4594	8477
4572	8476
4569	8475
4561	8474
4555	8473
4525	8471
4520	8470
4501	8469
4486	8468
4474	8467
4467	8466
4460	8465
4455	8464
4443	8463
4437	8462
4434	8461
4430	8460
4421	8459
4414	8458
5735	9444
4406	8457
4379	8456
4375	8455
4366	8454
4356	8453
4334	8452
4333	8451
4308	8450
4278	8449
4276	8448
4255	8447
4238	8446
4237	8445
4232	8444
4230	8443
4227	8442
4200	8441
4198	8440
4180	8439
4173	8438
4136	8437
4130	8436
4128	8435
4122	8434
4108	8433
4092	8432
4084	8431
4076	8430
4065	8429
4048	8428
4045	8427
4044	8426
4032	8425
4030	8424
4027	8423
4024	8422
4023	8421
4022	8420
4018	8419
4016	8418
3996	8417
3983	8416
3964	8415
3943	8414
3936	8413
3932	8412
3911	8411
3908	8410
3904	8409
3890	8408
3887	8407
3882	8406
3869	8405
3868	8404
3859	8403
3840	8402
3831	8400
3828	8399
3823	8398
3816	8397
3814	8396
3813	8395
3783	8394
3780	8393
3773	8392
3766	8391
3764	8390
3719	8389
3717	8388
3713	8387
3707	8386
3705	8385
3697	8384
3695	8383
3689	8382
3685	8381
3684	8380
3679	8379
3668	8378
3667	8377
36580	8376
3645	8375
3640	8374
3632	8373
36225	8372
3619	8371
36084	8370
3606	8369
3604	8368
3602	8367
3599	8366
3585	8365
3584	8364
35740	8363
3572	8362
3567	8360
3562	8359
3559	8358
3554	8357
3550	8356
3545	8355
35442	8354
3542	8353
3539	8352
3523	8351
3511	8350
35093	8349
3509	8348
3506	8347
3494	8346
3483	8345
3482	8344
34775	8343
3476	8342
34723	8341
3470	8340
3466	8339
3460	8338
34550	8337
34543	8336
3453	8335
3440	8334
3437	8333
3432	8332
3430	8331
3426	8330
3412	8329
3405	8328
33959	8327
3388	8326
3383	8325
3379	8324
33755	8323
3375	8322
3361	8321
3350	8320
33423	8319
3338	8318
33113	8317
3302	8316
3301	8315
3288	8314
3275	8313
32730	8312
3273	8311
3270	8310
3257	8309
32446	8308
32290	8307
3226	8306
3220	8305
3214	8304
3211	8303
3201	8302
31673	8301
3160	8300
3158	8299
3157	8298
3131	8297
3127	8296
31185	8295
3099	8294
30986	8293
3095	8292
3060	8291
3057	8290
30532	8289
3050	8288
3049	8287
3034	8286
3029	8285
3027	8284
30268	8283
3020	8282
3016	8281
3012	8280
3005	8279
3002	8278
29801	8277
2962	8276
2957	8275
2956	8274
2921	8273
2915	8272
2911	8271
2901	8270
2891	8269
28816	8268
2860	8267
2854	8266
2842	8265
2840	8264
2818	8263
2802	8262
2796	8261
2783	8260
27415	8259
2734	8258
2726	8257
27242	8256
2694	8255
2688	8254
2676	8253
2672	8252
2670	8251
2662	8250
2661	8249
2660	8248
2659	8247
2657	8246
2634	8245
2633	8244
2632	8243
2629	8242
2614	8241
2600	8240
2598	8239
25969	8238
2591	8237
2590	8236
2582	8235
2562	8234
2549	8233
2540	8232
2530	8230
2525	8229
2519	8228
2513	8227
2512	8226
2507	8225
2503	8224
2502	8223
2488	8222
2486	8221
2484	8220
2480	8219
2465	8218
2455	8217
2443	8216
2440	8215
2428	8214
2418	8213
2411	8211
2387	8210
2381	8209
2367	8208
2365	8207
2364	8206
2350	8205
2320	8204
2317	8203
2301	8202
2294	8201
2283	8200
2281	8199
2279	8198
2277	8197
2270	8196
2267	8195
2257	8194
2250	8193
2235	8192
2224	8191
2201	8190
2177	8189
2175	8188
2170	8187
2168	8186
2147	8185
2144	8184
2124	8183
2114	8182
2086	8181
2060	8180
20586	8179
2049	8178
2031	8177
2020	8176
2018	8175
2001	8174
1998	8173
1994	8172
1976	8171
1962	8170
19582	8169
19549	8168
1922	8167
1918	8166
1910	8165
1902	8164
1891	8163
1883	8162
1865	8161
1845	8160
1839	8159
1826	8158
1818	8157
1813	8156
1797	8155
1794	8154
1778	8153
1772	8152
1743	8151
1742	8150
1739	8149
1733	8148
1732	8147
1711	8146
1690	8145
1683	8144
1666	8143
1665	8142
1651	8141
1650	8140
1640	8139
1622	8137
1620	8136
16165	8135
1609	8134
16043	8133
1600	8132
1586	8131
1580	8130
1564	8129
1550	8128
1544	8127
1542	8126
1537	8125
1524	8124
1512	8123
1501	8122
1447	8121
1425	8120
1415	8119
1412	8118
1400	8117
1391	8116
1385	8115
1382	8114
1376	8113
1349	8112
1337	8111
1318	8110
1308	8109
1295	8108
1294	8107
9464	8957
1267	8106
1262	8105
1260	8104
1235	8103
1231	8102
1223	8101
1217	8100
1175	8097
1168	8096
1167	8095
1163	8094
1159	8093
1151	8092
1124	8091
1075	8090
1066	8089
1063	8088
1062	8087
1042	8086
1041	8085
1020	8084
1015	8083
9986	8081
9985	8080
9967	8079
9966	8078
9960	8077
9958	8076
9954	8075
9953	8074
9946	8073
9945	8072
9937	8071
9936	8070
9931	8069
9930	8068
9920	8067
9899	8066
9898	8065
9888	8064
9882	8063
9868	8062
9854	8061
9853	8060
9851	8059
9836	8058
9809	8057
9801	8056
9797	8055
9795	8054
9775	8053
9774	8052
9747	8050
9730	8049
9721	8048
9716	8047
9703	8046
9686	8045
9682	8044
9675	8043
9671	8042
9648	8041
9640	8040
9639	8039
9623	8038
9621	8037
9620	8036
9619	8035
9614	8034
9599	8033
9578	8032
9559	8031
9557	8030
9554	8029
9532	8028
9515	8027
9505	8026
9500	8025
9490	8024
9484	8023
9476	8022
9453	8021
9432	8020
9431	8019
9426	8018
9425	8017
9419	8016
9418	8015
9407	8014
9366	8013
9361	8012
9360	8011
9359	8010
9348	8009
9345	8008
9344	8007
9337	8006
9335	8005
9333	8004
9295	8003
9291	8002
9277	8001
9276	8000
9266	7999
9243	7998
9229	7996
9228	7995
9224	7994
6076	8607
9219	7993
9217	7992
9208	7991
9193	7990
9171	7989
9170	7988
9169	7987
9164	7986
9149	7985
9143	7983
9123	7982
9119	7981
9118	7980
9114	7979
9113	7978
9058	7977
9044	7976
9032	7975
9030	7974
9021	7973
9006	7972
9003	7971
900	7970
8997	7969
8992	7968
8987	7967
8962	7966
8959	7965
8950	7964
8942	7963
8929	7962
8913	7961
8899	7960
8894	7959
8893	7958
8877	7957
8868	7956
8835	7955
8820	7954
8811	7953
8810	7952
8799	7951
8797	7950
8792	7949
8771	7948
8761	7947
8760	7946
8751	7945
8736	7944
8728	7943
8715	7942
8714	7941
8707	7940
8700	7939
8679	7938
8678	7937
8655	7936
8654	7935
8653	7934
8650	7933
8648	7932
8635	7931
8633	7930
8599	7928
8590	7927
8587	7926
8582	7925
8580	7924
8572	7923
8560	7922
8545	7921
8543	7920
8542	7919
8538	7918
8532	7917
8519	7916
8515	7915
8511	7914
8508	7913
850	7912
8472	7911
8466	7910
8456	7909
8449	7908
8447	7907
8441	7906
8436	7905
8427	7904
8418	7903
8410	7902
8390	7901
8378	7900
8372	7899
8367	7898
8350	7897
8342	7896
8333	7895
8290	7894
8286	7893
8263	7892
8255	7891
8244	7890
8221	7889
8214	7888
8203	7887
8191	7886
8188	7885
8184	7884
8175	7883
8169	7882
8163	7881
8160	7880
8140	7879
8139	7878
8135	7877
8132	7876
8110	7875
8097	7874
8090	7873
8080	7872
8064	7871
8054	7870
8051	7869
8050	7868
8039	7867
8018	7866
8016	7865
8014	7864
8007	7863
8003	7862
7997	7861
7995	7860
7981	7859
7980	7858
7979	7857
7970	7856
7967	7855
7954	7854
7944	7853
7939	7852
7928	7851
7899	7850
7889	7849
7876	7848
7865	7846
7861	7845
7856	7844
7853	7843
7844	7842
7814	7840
7810	7839
7806	7838
7793	7837
7783	7836
7779	7835
7755	7834
7754	7833
7749	7832
7748	7831
7747	7830
7742	7829
7735	7828
7732	7827
7707	7826
7706	7825
7678	7824
7659	7823
7649	7822
7616	7821
7614	7820
5722	8577
7613	7819
7610	7818
7579	7817
7578	7816
7568	7815
7555	7813
7553	7812
7548	7811
7547	7810
7537	7809
7529	7808
7524	7807
7499	7806
7486	7805
7485	7804
7479	7803
7465	7802
7451	7801
7443	7800
7435	7799
7433	7798
7411	7797
7409	7796
7408	7795
7407	7794
7403	7793
7397	7792
7396	7791
7377	7790
7355	7789
7350	7788
7349	7787
7334	7786
7327	7785
7324	7784
7319	7783
7317	7782
7303	7781
7301	7780
7298	7779
7296	7778
7286	7777
7243	7776
7226	7775
7201	7774
7199	7773
7175	7771
7155	7770
7149	7769
7108	7768
7107	7767
7056	7766
7047	7765
7035	7764
7026	7763
7024	7762
7022	7761
6997	7760
6975	7759
6971	7758
6944	7757
6933	7756
6932	7755
6931	7754
6903	7753
6889	7752
6885	7751
6857	7750
6844	7749
6843	7748
6839	7747
6836	7746
6830	7745
6820	7744
6817	7743
6815	7742
6813	7741
6805	7740
6803	7739
6798	7738
6785	7737
6773	7736
6746	7735
6744	7734
6743	7733
6740	7732
6738	7731
6731	7730
6726	7729
6723	7728
6721	7727
6717	7726
6714	7725
6702	7724
6698	7723
6694	7722
6658	7721
6641	7720
6630	7719
6592	7718
6574	7717
6571	7716
6549	7715
6537	7714
6531	7713
6516	7712
6510	7711
6509	7710
6508	7709
6502	7708
6491	7707
6460	7706
6457	7705
6452	7704
6443	7703
6440	7702
6417	7701
6414	7700
6412	7699
6408	7698
6399	7697
6367	7696
6363	7695
6359	7694
6357	7693
6356	7692
6352	7691
6339	7690
6329	7689
6325	7688
6315	7687
6311	7686
6291	7685
6290	7684
6288	7683
6284	7682
6261	7681
6257	7680
6251	7679
6249	7678
6227	7677
6226	7676
6225	7675
6221	7674
6220	7673
6216	7672
6209	7671
6208	7670
6183	7669
6178	7668
6175	7667
6173	7666
6172	7665
6170	7664
6166	7663
6163	7662
6155	7661
6103	7660
6101	7659
6094	7658
6092	7657
6075	7656
6073	7655
6060	7654
6048	7653
6047	7652
6030	7651
6023	7650
6021	7649
6019	7648
6018	7647
6009	7646
5993	7645
5992	7644
5987	7643
5986	7642
5963	7640
5951	7639
5950	7638
5948	7637
5941	7636
5936	7635
5929	7634
5925	7633
5919	7632
5907	7631
5905	7630
5904	7629
5863	7628
5851	7627
5844	7626
5843	7625
5826	7624
5823	7623
5809	7622
5800	7621
5799	7620
5795	7619
5779	7618
5776	7617
5770	7616
5762	7615
5744	7614
5739	7613
5736	7612
5728	7611
5726	7610
5718	7609
5705	7608
5696	7607
