10000
31539	9814
31486	9813
31367	9812
3136	9811
31265	9810
31251	9809
3112	9808
3111	9807
30870	9806
30802	9805
30792	9804
30699	9803
30553	9802
3045	9801
30364	9800
30202	9799
3015	9798
30058	9797
29998	9796
2999	9795
29897	9794
29850	9793
29659	9792
29648	9791
2964	9790
2959	9789
2945	9788
2941	9787
2937	9786
29221	9785
2903	9784
2877	9783
2875	9782
28748	9781
28707	9780
2869	9779
2852	9778
28462	9777
28460	9776
2845	9775
28375	9774
2832	9773
28237	9772
28227	9771
2817	9770
2803	9769
2791	9768
27735	9767
2758	9766
2754	9765
27492	9764
2738	9763
2721	9762
27147	9761
2691	9760
26810	9759
26769	9758
26740	9757
2654	9756
26534	9755
26520	9754
2648	9753
26446	9752
2636	9751
2631	9750
26301	9749
26165	9748
26010	9747
2596	9746
2584	9745
25678	9744
2564	9743
25486	9742
2546	9741
2523	9740
25033	9739
2496	9738
2492	9737
2490	9736
2489	9735
2469	9734
24625	9733
24583	9732
2457	9731
2452	9730
24514	9729
24400	9727
24322	9726
24277	9725
2402	9724
24018	9723
2388	9722
2379	9721
23537	9720
2349	9719
2321	9718
2304	9717
22986	9716
2290	9715
22825	9714
22723	9713
22659	9712
2253	9711
2240	9710
2225	9709
2223	9708
22223	9707
2191	9706
2178	9705
21714	9704
2161	9703
2158	9702
21329	9701
2130	9700
2127	9699
21207	9698
21135	9697
2108	9696
2105	9695
20828	9694
20784	9693
2076	9692
2071	9691
20343	9690
2034	9689
2027	9688
20160	9687
20116	9686
19988	9685
1977	9684
1974	9683
19692	9682
19216	9681
1889	9680
18724	9679
18661	9678
1864	9677
1860	9676
1858	9675
1849	9674
1832	9673
18210	9672
1804	9671
17907	9670
1787	9669
1784	9668
17780	9667
1766	9666
17517	9665
17488	9664
1746	9663
17414	9662
1740	9661
1730	9660
1722	9659
1678	9658
1677	9657
1674	9656
1630	9655
16038	9654
1583	9653
1581	9652
1549	9651
14614	9649
1457	9648
1439	9646
1438	9645
14250	9644
14073	9643
14032	9642
1379	9641
1369	9640
13434	9638
1328	9637
12949	9636
12849	9635
12645	9634
12597	9633
1237	9632
1228	9631
1225	9630
1221	9629
12097	9628
1205	9627
11922	9626
11894	9625
1177	9624
11666	9623
1147	9622
1145	9621
1126	9620
1113	9619
1110	9618
11072	9617
1083	9616
1072	9615
1058	9614
10485	9613
1046	9612
1045	9611
10336	9610
1030	9609
1023	9608
1005	9607
9996	9606
9992	9605
9983	9604
9971	9603
9949	9601
9938	9600
9932	9599
9926	9598
9922	9597
9887	9596
9875	9595
9859	9594
9857	9593
9841	9592
9838	9591
9779	9590
9778	9589
9769	9588
9754	9587
9752	9586
9750	9585
9737	9584
9722	9583
9717	9582
9713	9581
9702	9580
9695	9579
9680	9578
9677	9577
9652	9576
9642	9575
9638	9574
9629	9573
9624	9572
9596	9571
9570	9570
9543	9569
9533	9568
9530	9567
9523	9566
9522	9565
9501	9564
9486	9563
9442	9562
9434	9561
9395	9560
9387	9559
9384	9558
9380	9557
9376	9556
9374	9555
9373	9554
9356	9553
9342	9552
9340	9551
9325	9550
9324	9549
9302	9548
9289	9547
9281	9546
9278	9545
9273	9544
9267	9543
9257	9542
9251	9541
9234	9540
9207	9539
9206	9538
9184	9537
9181	9536
9180	9535
9176	9534
9175	9533
9158	9532
9130	9531
9122	9530
9117	9529
9086	9528
9085	9527
9082	9526
9081	9525
9061	9524
9018	9523
9013	9522
9010	9521
8978	9520
8975	9519
8974	9518
8971	9517
8969	9516
8952	9515
8940	9514
8919	9512
8916	9511
8906	9510
8904	9509
8902	9508
8900	9507
8891	9506
8881	9505
8838	9504
8834	9503
8828	9502
8817	9501
8787	9500
8766	9499
8750	9498
8738	9497
8730	9496
8716	9495
8665	9494
8658	9493
8647	9492
8646	9491
8634	9490
8624	9489
8621	9488
8607	9487
8600	9486
8596	9485
8551	9484
8539	9483
8530	9482
8524	9481
8512	9480
8492	9479
8479	9478
8458	9477
8446	9476
8445	9475
8440	9474
8422	9473
8404	9472
8399	9471
8388	9470
8380	9469
8351	9468
8347	9467
8329	9466
8326	9465
8260	9464
8259	9463
8258	9462
8186	9461
8179	9460
8156	9459
8075	9458
8067	9457
8066	9456
8038	9455
8010	9454
7999	9453
7991	9452
7974	9451
7971	9450
7930	9449
7916	9448
7914	9447
7913	9446
7907	9445
7864	9444
7862	9443
7847	9442
7841	9441
7816	9440
7802	9439
7800	9438
7796	9437
7792	9436
7780	9435
7773	9434
7770	9433
7757	9432
7756	9431
7741	9430
7699	9428
7695	9427
7694	9426
7679	9425
7667	9424
7661	9423
7655	9422
7653	9421
7651	9420
7640	9419
7637	9418
7612	9417
7592	9416
7587	9415
7584	9414
7576	9413
7572	9412
7559	9411
7554	9410
7545	9409
7543	9408
7540	9407
7539	9406
7538	9405
7535	9404
7534	9403
7522	9402
7518	9401
7515	9400
7503	9399
7490	9398
7466	9397
7429	9396
7381	9395
7376	9394
7372	9393
7367	9392
7361	9391
7358	9390
7353	9389
7346	9388
7304	9386
7288	9385
7264	9384
7252	9383
7238	9382
7217	9381
7213	9380
7200	9379
7179	9378
7176	9377
7163	9376
7137	9375
7130	9374
7125	9373
7109	9372
7086	9371
7082	9370
7060	9369
7052	9368
7051	9367
7039	9366
7037	9365
7036	9364
7023	9363
7018	9362
6983	9361
6979	9360
6945	9358
6917	9357
6907	9356
6860	9355
6837	9354
6828	9353
6818	9352
6810	9351
6802	9350
6786	9349
6780	9348
6755	9347
6729	9346
6727	9345
6725	9344
6677	9343
6570	9341
6556	9340
6548	9339
6545	9338
6539	9337
6528	9336
6504	9335
6503	9334
6495	9333
6481	9332
6459	9331
6451	9330
6442	9329
6435	9328
6430	9327
6389	9326
6384	9325
6383	9324
6381	9323
6358	9322
6353	9321
6338	9320
6337	9319
6334	9318
6316	9317
6312	9316
6292	9315
6280	9314
6269	9313
6259	9312
6243	9311
6199	9310
6193	9309
6187	9308
6165	9307
6161	9306
6120	9304
6119	9303
6116	9302
6110	9301
6070	9300
6058	9299
6049	9298
6044	9297
6038	9296
6033	9295
6013	9294
6011	9293
6005	9292
5990	9291
5967	9290
5938	9289
5913	9288
5878	9287
5875	9286
5868	9285
5867	9284
5832	9283
5812	9282
5796	9281
5764	9280
5752	9279
5747	9278
5704	9276
5678	9275
5647	9273
5625	9272
5616	9271
5612	9270
5582	9268
5567	9267
5536	9266
5505	9265
5489	9264
5466	9263
5465	9262
5455	9261
5404	9260
5389	9259
5345	9258
5333	9257
5332	9256
5292	9255
5273	9254
5262	9253
5249	9251
5247	9250
5236	9249
5233	9248
5223	9247
5206	9246
5183	9245
5179	9244
5155	9243
5152	9242
5136	9241
5123	9240
5072	9237
5069	9236
5051	9235
5002	9234
4980	9233
4967	9232
4966	9231
4947	9230
4935	9229
4929	9228
4921	9227
4905	9226
4904	9225
4889	9224
4886	9223
4885	9222
4877	9221
4864	9220
4862	9219
4861	9218
4859	9217
4855	9216
4852	9215
4782	9212
4780	9211
4736	9210
4717	9209
4713	9208
4711	9207
4705	9206
4703	9205
4694	9204
4656	9203
4643	9202
4628	9201
4602	9200
4598	9199
4596	9198
4580	9197
4578	9196
4571	9195
4558	9194
4554	9193
4526	9192
4522	9191
4502	9190
4488	9189
4487	9188
4479	9187
4473	9186
4462	9185
4453	9184
4451	9183
4426	9182
4422	9181
4417	9180
4415	9179
4411	9178
4396	9177
4391	9176
4370	9175
4367	9174
4350	9173
4347	9172
4304	9171
4303	9170
4293	9169
4270	9168
4260	9167
4229	9166
4209	9165
4206	9164
4197	9163
4195	9162
4191	9161
4179	9160
4178	9159
4156	9158
4154	9157
4146	9156
4135	9155
4115	9154
4097	9153
4090	9152
4083	9151
4047	9150
4028	9149
4025	9148
4013	9147
3994	9146
3988	9145
3985	9144
3976	9143
3967	9142
3954	9141
3950	9140
3939	9139
3926	9138
3905	9136
3900	9135
3874	9134
3870	9133
3856	9131
3842	9130
3818	9129
3812	9128
3771	9127
3763	9126
3754	9125
3748	9124
3744	9123
3728	9122
3712	9121
3673	9120
3663	9119
3659	9118
3657	9117
3649	9116
3634	9115
3630	9114
3629	9113
3614	9112
3613	9111
3605	9110
3600	9109
3583	9108
3571	9107
3555	9106
3546	9105
3526	9104
35232	9103
3520	9102
35180	9101
3518	9100
35121	9099
35115	9098
3507	9097
3496	9096
3481	9095
3475	9094
3468	9093
3464	9092
3452	9091
34461	9090
3443	9089
3418	9088
3413	9087
33986	9086
33965	9085
3395	9084
3391	9083
33905	9082
3378	9081
3363	9080
3355	9079
33457	9078
3344	9077
3328	9076
3321	9075
3319	9074
32889	9073
3286	9072
3285	9071
32750	9070
3249	9069
3237	9068
32294	9067
3228	9066
3213	9065
3209	9064
3196	9063
3194	9062
3182	9061
31754	9059
31725	9058
3171	9057
3170	9056
3168	9055
3167	9054
3159	9053
3156	9052
3151	9051
31321	9050
3116	9049
3104	9048
3100	9047
3081	9046
3076	9045
30703	9044
3070	9043
30536	9042
30475	9041
3038	9040
3036	9039
30215	9038
30189	9037
29960	9036
2996	9035
2979	9034
2946	9033
2944	9032
2934	9031
2928	9030
2906	9029
28921	9028
2892	9027
2879	9026
2868	9025
28621	9024
2824	9023
28231	9022
2821	9021
28134	9020
2813	9019
2792	9018
2786	9017
2775	9016
27713	9015
2765	9014
2757	9013
2751	9012
2749	9011
2748	9010
27135	9009
2708	9008
2707	9007
2704	9006
2703	9005
2681	9004
2675	9003
2673	9002
2667	9001
2650	9000
2646	8999
2638	8998
26214	8997
26080	8996
2608	8995
25817	8994
2581	8993
2576	8992
2567	8991
2557	8990
2544	8989
2531	8988
2520	8986
25140	8985
2506	8984
25010	8983
24851	8982
24843	8981
2479	8980
4012	9899
24569	8979
2449	8978
2448	8977
2445	8976
24285	8975
2424	8974
2423	8973
24193	8972
2405	8971
2400	8970
2386	8969
2376	8968
23756	8967
23627	8966
2355	8965
2348	8964
2338	8963
23349	8962
23348	8961
2334	8960
2314	8959
2313	8958
2312	8957
2308	8956
2305	8955
2303	8954
22947	8953
2284	8952
2275	8951
2266	8950
2258	8948
22371	8947
2233	8946
2226	8945
2216	8944
2203	8943
2199	8942
21854	8941
2180	8940
21648	8939
2153	8938
21407	8937
2136	8936
2096	8935
2072	8934
2070	8933
20689	8932
2067	8931
2051	8930
2040	8929
2032	8928
2017	8927
2016	8926
2015	8925
20098	8924
20095	8923
2008	8922
1965	8921
1964	8920
1963	8919
1948	8918
1942	8917
1941	8916
1934	8915
1928	8914
1914	8913
1892	8912
18789	8911
1878	8910
1867	8909
1861	8908
1844	8907
1824	8906
18140	8905
1812	8904
18112	8903
1811	8902
1809	8901
1808	8900
1798	8899
1795	8898
1793	8897
1777	8896
17769	8895
1767	8894
17464	8893
1744	8892
1736	8891
17245	8890
1724	8889
1718	8888
1707	8887
1667	8886
9955	9602
1648	8885
1638	8884
1625	8883
1613	8882
1584	8881
1573	8880
15726	8879
15701	8878
1558	8877
15256	8876
1506	8875
15042	8874
1500	8873
1489	8872
1482	8871
14724	8870
1467	8869
1466	8868
1465	8867
1446	8866
1444	8865
14216	8864
14088	8863
1370	8862
1359	8861
1350	8860
1341	8859
1305	8858
12941	8857
1292	8856
1285	8855
1284	8854
1283	8853
1281	8852
1264	8851
1238	8850
1227	8849
1195	8848
1153	8847
1128	8846
1120	8845
1117	8844
1115	8843
1102	8842
1100	8841
1098	8840
1097	8839
1056	8838
1029	8837
10184	8836
1018	8835
1017	8834
1014	8833
1008	8832
1007	8831
9989	8830
9972	8829
9968	8828
9962	8827
9928	8826
9914	8825
3658	9876
9909	8824
9905	8823
9877	8822
9871	8821
9863	8820
9837	8819
9827	8818
9812	8817
9807	8816
9805	8815
9803	8814
9763	8813
9760	8812
9748	8811
9741	8810
9735	8809
9710	8808
9709	8807
9699	8806
9698	8805
9693	8804
9689	8803
9650	8802
9646	8801
9641	8800
9636	8799
9628	8798
9564	8797
9547	8796
9545	8795
9544	8794
9539	8793
9471	8792
9466	8791
9463	8789
9460	8788
9443	8787
9439	8786
9430	8785
9417	8784
9403	8783
9379	8782
9375	8781
9364	8780
9363	8779
9313	8778
9310	8777
9303	8776
9290	8775
9264	8774
9263	8773
9256	8772
9249	8771
9215	8770
9213	8769
9197	8767
9188	8766
9183	8765
9177	8764
9163	8763
9162	8762
9161	8761
9160	8760
9150	8759
9148	8758
9146	8757
9139	8756
9136	8755
9129	8754
9126	8753
9115	8752
9110	8751
9104	8750
9103	8749
9101	8748
9099	8747
9096	8746
9088	8745
9079	8744
9076	8743
9069	8742
9067	8741
9066	8740
9062	8739
9022	8738
9005	8737
9002	8736
8989	8735
8979	8734
8972	8733
8968	8732
8966	8731
8961	8730
8960	8729
8958	8728
8912	8726
8911	8725
8909	8724
8908	8723
8907	8722
8905	8721
24492	9728
8896	8720
8890	8719
8871	8718
8865	8717
8860	8716
8853	8715
8845	8713
8844	8712
8843	8711
8841	8710
8840	8709
8836	8708
8825	8707
8805	8706
8793	8705
8791	8704
8784	8703
8783	8702
8775	8701
8769	8700
8768	8699
8759	8698
8741	8697
8724	8696
8713	8694
8712	8693
8703	8692
8692	8691
8689	8690
8675	8689
8674	8688
8668	8687
8664	8686
8662	8685
8656	8684
8649	8683
8644	8682
8639	8681
8617	8680
8608	8679
8597	8678
8593	8677
8577	8676
8575	8675
8574	8674
8555	8673
8554	8672
8525	8671
8513	8670
8504	8669
8502	8668
8501	8667
8498	8666
8488	8665
8431	8664
8428	8663
8403	8662
8393	8661
8391	8660
8385	8659
8375	8658
8368	8657
8354	8656
8353	8655
8343	8654
8331	8653
8327	8652
8319	8651
8314	8650
8311	8649
8306	8648
8297	8647
8291	8646
8289	8645
8270	8644
8262	8643
8254	8642
8249	8641
8219	8640
8206	8639
8170	8638
8165	8637
8153	8636
8116	8633
8106	8632
8103	8631
8083	8630
8076	8629
8073	8628
8072	8627
8065	8626
8058	8625
8049	8624
8034	8622
8032	8621
8022	8620
8000	8619
800	8618
7990	8617
7986	8616
7976	8615
7937	8614
7909	8613
7904	8612
7903	8611
7896	8610
7867	8609
7860	8608
7858	8607
7836	8606
7834	8605
7833	8604
7815	8603
7808	8602
7805	8601
7803	8600
7795	8599
7734	8598
7718	8597
7682	8596
7680	8595
7674	8594
7665	8593
7650	8592
7648	8591
7647	8590
7632	8589
7630	8588
7607	8587
7606	8586
7601	8585
7598	8584
7585	8583
7582	8582
7564	8581
7556	8580
7526	8579
7523	8578
7508	8577
7502	8576
7495	8575
7489	8574
7488	8573
7449	8572
7356	8571
7348	8570
7342	8569
7323	8568
7312	8567
7299	8566
7290	8565
7289	8564
7257	8563
7227	8562
7216	8561
7204	8560
7203	8559
7193	8558
7192	8557
7184	8556
7170	8555
7166	8554
7164	8553
7159	8552
7150	8551
7136	8550
7132	8549
7124	8548
7115	8547
7114	8546
7096	8545
7085	8544
7075	8543
7070	8542
7050	8541
7034	8540
7017	8539
7014	8538
7003	8537
6995	8536
6981	8535
6970	8534
6968	8533
6967	8532
6954	8531
6950	8530
6949	8529
6948	8528
6940	8527
6916	8526
6900	8525
6893	8524
6888	8523
6880	8522
6841	8521
6840	8520
6829	8519
6822	8518
6816	8517
6801	8516
6800	8515
6790	8514
6783	8513
6781	8512
6759	8511
6752	8510
6739	8509
6706	8508
6699	8507
6673	8506
6664	8505
6663	8504
6649	8503
6634	8502
6615	8501
6611	8500
6602	8499
6597	8498
6594	8497
6593	8496
6579	8495
6577	8494
6576	8493
6547	8492
6541	8491
6535	8490
6517	8489
6513	8488
6512	8487
6507	8486
6496	8485
6477	8484
6465	8483
6462	8482
6454	8481
6447	8480
6444	8479
6423	8478
6420	8477
6416	8476
6405	8475
6404	8474
6395	8473
6392	8472
6390	8471
6388	8470
6385	8469
6375	8468
6361	8467
6349	8466
6348	8465
6341	8464
6326	8463
6274	8462
6260	8461
6239	8460
6238	8459
6231	8458
6219	8457
6214	8456
6192	8455
6189	8454
6184	8453
6181	8452
6171	8451
6168	8450
6146	8449
6145	8448
6126	8447
6117	8446
6113	8445
6112	8444
6107	8443
6102	8442
6081	8441
6041	8439
6029	8437
6027	8436
6003	8435
6001	8434
5991	8433
5982	8432
5949	8431
5928	8430
5927	8429
5921	8428
5879	8427
5874	8426
5870	8425
5858	8424
5857	8423
5846	8422
5825	8421
5822	8420
5807	8419
5803	8418
5801	8417
5783	8416
5774	8415
5773	8414
5761	8413
5748	8412
5743	8411
5715	8409
5710	8408
5703	8407
5698	8406
5694	8405
5685	8404
5676	8403
5672	8402
5652	8401
5641	8400
5632	8399
5615	8398
5609	8397
5603	8396
5598	8395
5577	8394
5573	8393
5563	8391
5558	8390
5554	8389
5519	8388
5518	8387
5516	8386
5492	8385
5490	8384
5485	8383
5474	8382
5458	8381
5456	8380
5418	8379
5387	8378
5386	8377
5383	8376
5380	8375
5364	8374
5356	8373
5331	8372
5318	8371
5310	8370
5307	8369
5294	8367
5288	8366
5276	8365
5257	8364
5255	8363
5254	8362
5253	8361
5230	8360
5219	8359
5209	8357
5195	8356
5185	8355
5180	8354
5171	8353
5147	8352
5141	8351
5131	8350
5118	8348
5104	8347
5073	8346
5055	8345
5041	8344
5038	8343
5037	8342
5032	8341
5029	8340
5007	8339
4993	8337
4961	8336
4955	8335
4937	8334
4933	8333
4896	8332
4866	8331
4833	8330
4814	8329
4798	8328
4793	8327
4784	8326
4758	8325
4755	8324
4748	8323
4747	8322
4729	8321
4715	8320
4697	8319
4695	8318
4663	8317
4650	8316
4638	8315
4614	8314
4607	8313
4601	8312
4597	8311
4594	8310
4572	8309
4569	8308
4561	8307
4555	8306
4525	8304
4520	8303
4501	8302
4486	8301
4474	8300
4467	8299
4460	8298
4455	8297
4443	8296
4437	8295
4434	8294
4430	8293
4421	8292
4414	8291
5735	9277
4406	8290
4379	8289
4375	8288
4366	8287
4356	8286
4334	8285
4333	8284
4308	8283
4278	8282
4276	8281
4255	8280
4238	8279
4237	8278
4232	8277
4230	8276
4227	8275
4200	8274
4198	8273
4180	8272
4173	8271
4136	8270
4130	8269
4128	8268
4122	8267
4108	8266
4092	8265
4084	8264
4076	8263
4048	8261
4045	8260
4044	8259
4032	8258
4030	8257
4027	8256
4024	8255
4023	8254
4022	8253
4018	8252
4016	8251
3996	8250
3983	8249
3964	8248
3943	8247
3936	8246
3932	8245
3911	8244
3908	8243
3904	8242
3890	8241
3887	8240
3882	8239
3869	8238
3868	8237
3859	8236
3840	8235
3831	8233
3828	8232
3823	8231
3816	8230
3814	8229
3813	8228
3783	8227
3780	8226
3773	8225
3766	8224
3764	8223
3719	8222
3717	8221
3713	8220
3707	8219
3705	8218
3697	8217
3695	8216
3689	8215
3685	8214
3684	8213
3679	8212
3668	8211
3667	8210
36580	8209
3645	8208
3640	8207
3632	8206
36225	8205
3619	8204
36084	8203
3606	8202
3604	8201
3602	8200
3599	8199
3585	8198
3584	8197
35740	8196
3572	8195
3570	8194
3567	8193
3562	8192
3559	8191
3554	8190
3550	8189
3545	8188
35442	8187
3542	8186
3539	8185
3523	8184
3511	8183
35093	8182
3509	8181
3506	8180
3494	8179
3483	8178
3482	8177
34775	8176
3476	8175
34723	8174
3470	8173
3466	8172
3460	8171
34550	8170
34543	8169
3453	8168
3440	8167
3437	8166
3432	8165
3430	8164
3426	8163
3412	8162
3405	8161
33959	8160
3388	8159
3383	8158
3379	8157
33755	8156
3375	8155
3361	8154
3350	8153
33423	8152
3338	8151
33113	8150
3302	8149
3301	8148
3288	8147
3275	8146
32730	8145
3273	8144
3270	8143
3257	8142
32446	8141
32290	8140
3226	8139
3220	8138
3214	8137
3211	8136
3201	8135
31673	8134
3160	8133
3158	8132
3157	8131
3131	8130
3127	8129
31185	8128
3099	8127
30986	8126
3095	8125
3060	8124
3057	8123
30532	8122
3050	8121
3049	8120
3034	8119
3029	8118
3027	8117
30268	8116
3020	8115
3016	8114
3012	8113
3005	8112
3002	8111
29801	8110
2962	8109
2957	8108
2956	8107
2921	8106
2915	8105
2911	8104
2901	8103
2891	8102
28816	8101
2860	8100
2854	8099
2842	8098
2840	8097
2818	8096
2802	8095
2796	8094
2783	8093
27415	8092
2734	8091
2726	8090
27242	8089
2694	8088
2688	8087
2676	8086
2672	8085
2670	8084
2662	8083
2661	8082
2660	8081
2659	8080
2657	8079
2634	8078
2633	8077
2632	8076
2629	8075
2614	8074
2600	8073
2598	8072
25969	8071
2591	8070
2590	8069
2582	8068
2562	8067
2549	8066
2540	8065
2530	8063
2525	8062
2519	8061
2513	8060
2512	8059
2507	8058
2503	8057
2502	8056
2488	8055
2486	8054
2484	8053
2480	8052
2465	8051
2455	8050
2443	8049
2440	8048
2428	8047
2418	8046
2411	8044
2387	8043
2381	8042
2367	8041
2365	8040
2364	8039
2350	8038
2320	8037
2317	8036
2301	8035
2294	8034
2283	8033
2281	8032
2279	8031
2277	8030
2270	8029
2267	8028
2257	8027
2250	8026
2235	8025
2224	8024
2201	8023
2177	8022
2175	8021
2170	8020
2168	8019
2147	8018
2144	8017
2124	8016
2114	8015
2086	8014
2060	8013
20586	8012
2049	8011
2031	8010
2020	8009
2018	8008
2001	8007
1998	8006
1994	8005
1976	8004
1962	8003
19582	8002
19549	8001
1922	8000
1918	7999
1910	7998
1902	7997
1891	7996
1883	7995
1865	7994
1845	7993
1839	7992
1826	7991
1818	7990
1813	7989
1797	7988
1794	7987
1778	7986
1772	7985
1743	7984
1742	7983
1739	7982
1733	7981
1732	7980
1711	7979
1690	7978
1683	7977
1666	7976
1665	7975
1651	7974
1650	7973
1640	7972
1622	7970
1620	7969
16165	7968
1609	7967
16043	7966
1600	7965
1586	7964
1580	7963
1564	7962
1550	7961
1544	7960
1542	7959
1537	7958
1524	7957
1512	7956
1501	7955
1447	7954
1425	7953
1415	7952
1412	7951
1400	7950
1391	7949
1385	7948
1382	7947
1376	7946
1349	7945
1337	7944
1318	7943
1308	7942
1295	7941
1294	7940
9464	8790
1267	7939
1262	7938
1260	7937
1235	7936
1231	7935
1223	7934
1217	7933
1175	7930
1168	7929
1167	7928
1163	7927
1159	7926
1151	7925
1124	7924
1075	7923
1066	7922
1063	7921
1062	7920
1042	7919
1041	7918
1020	7917
1015	7916
1002	7915
9986	7914
9985	7913
9967	7912
9966	7911
9960	7910
9958	7909
9954	7908
9953	7907
9946	7906
9945	7905
9937	7904
9936	7903
9931	7902
9930	7901
9920	7900
9899	7899
9898	7898
9888	7897
9882	7896
9868	7895
9854	7894
9853	7893
9851	7892
9836	7891
9809	7890
9801	7889
9797	7888
9795	7887
9775	7886
9774	7885
9747	7883
9730	7882
9721	7881
9716	7880
9703	7879
9686	7878
9682	7877
9675	7876
9671	7875
9648	7874
9640	7873
9639	7872
9623	7871
9621	7870
9620	7869
9619	7868
9614	7867
9599	7866
9578	7865
9559	7864
9557	7863
9554	7862
9532	7861
9515	7860
9505	7859
9500	7858
9490	7857
9484	7856
9476	7855
9453	7854
9432	7853
9431	7852
9426	7851
9425	7850
9419	7849
9418	7848
9407	7847
9366	7846
9361	7845
9360	7844
9359	7843
9348	7842
9345	7841
9344	7840
9337	7839
9335	7838
9333	7837
9295	7836
9291	7835
9277	7834
9276	7833
9266	7832
9243	7831
9229	7829
9228	7828
9224	7827
6076	8440
9219	7826
9217	7825
9208	7824
9193	7823
9170	7821
9169	7820
9164	7819
9149	7818
9144	7817
9143	7816
9123	7815
9119	7814
9118	7813
9114	7812
9113	7811
9058	7810
9044	7809
9032	7808
9030	7807
9021	7806
9006	7805
9003	7804
900	7803
8997	7802
8992	7801
8987	7800
8962	7799
8959	7798
8950	7797
8942	7796
8929	7795
8913	7794
8899	7793
8894	7792
8893	7791
8877	7790
8868	7789
8835	7788
8820	7787
8811	7786
8810	7785
8799	7784
8797	7783
8792	7782
8771	7781
8761	7780
8760	7779
8751	7778
8736	7777
8728	7776
8715	7775
8714	7774
8707	7773
8700	7772
8679	7771
8678	7770
8655	7769
8654	7768
8653	7767
8650	7766
8648	7765
8635	7764
8633	7763
8625	7762
8599	7761
8590	7760
8587	7759
8582	7758
8580	7757
8572	7756
8560	7755
8545	7754
8543	7753
8542	7752
8538	7751
8532	7750
8519	7749
8515	7748
8511	7747
8508	7746
850	7745
8472	7744
8466	7743
8456	7742
8449	7741
8447	7740
8441	7739
8436	7738
8427	7737
8418	7736
8410	7735
8390	7734
8378	7733
8372	7732
8367	7731
8350	7730
8342	7729
8333	7728
8290	7727
8286	7726
8263	7725
8255	7724
8244	7723
8221	7722
8214	7721
8203	7720
8191	7719
8188	7718
8184	7717
8175	7716
8169	7715
8163	7714
8160	7713
8140	7712
8139	7711
8135	7710
8132	7709
8110	7708
8097	7707
8090	7706
8080	7705
8064	7704
8054	7703
8051	7702
8050	7701
8039	7700
8018	7699
8016	7698
8014	7697
8007	7696
8003	7695
7997	7694
7995	7693
7981	7692
7980	7691
7979	7690
7970	7689
7967	7688
7954	7687
7944	7686
7939	7685
7928	7684
7899	7683
7889	7682
7876	7681
7865	7679
7861	7678
7856	7677
7853	7676
7844	7675
7814	7673
7810	7672
7806	7671
7793	7670
7783	7669
7779	7668
7755	7667
7754	7666
7749	7665
7748	7664
7747	7663
7742	7662
7735	7661
7732	7660
7707	7659
7706	7658
7678	7657
7659	7656
7649	7655
7616	7654
7614	7653
5722	8410
7613	7652
7610	7651
7579	7650
7578	7649
7568	7648
7555	7646
7553	7645
7548	7644
7547	7643
7537	7642
7529	7641
7524	7640
7499	7639
7486	7638
7485	7637
7479	7636
7465	7635
7451	7634
7443	7633
7435	7632
7433	7631
7411	7630
7409	7629
7408	7628
7407	7627
7403	7626
7397	7625
7396	7624
7377	7623
7355	7622
7350	7621
7349	7620
7334	7619
7327	7618
7324	7617
7319	7616
7317	7615
