841
541	276
478	311
404	459
531	479
468	312
180	65
503	89
102	426
s.flight_id	831
448	289
359	313
655	670
117	341
duration	812
202	314
131	420
462	419
610	315
663	317
255	398
58	439
312	319
71	320
112	321
514	591
602	483
471	322
260	323
648	383
401	359
383	325
301	666
458	596
498	532
653	735
between	24
190	326
115	327
456	392
223	178
68	331
389	332
284	127
258	335
392	336
220	143
207	337
173	246
296	338
358	206
140	342
230	461
63	345
67	340
709	347
327	349
483	350
486	351
638	686
289	352
482	121
538	371
375	354
299	187
625	356
438	543
409	360
303	562
633	214
408	361
206	328
235	362
582	590
332	365
19	52
118	536
<	836
146	120
449	366
439	101
170	368
590	418
509	369
431	370
477	363
109	503
553	631
370	375
365	377
322	384
161	226
221	434
247	164
520	493
372	386
450	388
452	389
565	390
count	8
82	306
508	523
232	391
257	415
126	355
164	395
351	396
466	397
234	475
130	339
253	399
407	401
418	639
362	423
309	403
338	404
430	450
233	405
319	408
286	616
121	224
267	410
32	66
250	421
328	612
331	599
min	57
97	431
384	433
445	495
150	436
=	17
252	437
254	438
364	364
415	471
282	440
225	441
420	445
608	447
38	141
398	449
599	668
281	570
487	451
387	453
632	749
626	656
300	218
45	82
521	454
314	458
474	460
644	558
394	465
537	376
107	468
347	509
463	470
fare_conditions	817
172	153
191	473
511	617
order	19
229	497
706	717
464	510
467	133
76	211
630	474
325	478
103	407
315	480
395	481
323	165
480	499
148	400
619	484
645	724
346	212
298	486
116	487
629	664
488	489
125	448
276	496
bookings.tickets	820
179	443
81	498
719	776
245	385
334	502
87	504
198	508
61	511
622	512
316	516
271	518
615	519
399	522
124	146
277	525
694	736
114	528
59	529
543	571
54	462
443	533
614	535
731	750
606	537
