1124
in	56
326	296
156	542
and	23
products	4
333	647
140	152
358	1023
978	193
999	1004
kevin	254
746	505
552	123
947	275
671	194
134	913
284	467
258	1050
53	237
216	418
camera	133
222	113
775	774
55	430
6	265
451	431
623	389
848	498
577	149
books	176
13	183
568	507
470	544
31	80
833	483
196	320
406	506
814	312
903	618
501	696
avg	42
join	22
watch	54
automotive	57
49	110
373	454
23	238
734	539
'active'	141
mike	179
923	788
72	128
779	344
195	783
502	1039
271	642
995	924
nancy	129
725	571
578	353
652	680
york	257
834	1113
716	163
534	490
538	802
33	131
tablet	135
436	395
668	140
get	28
than	15
37	148
294	350
'completed'	72
765	197
387	415
203	699
886	165
272	871
324	65
657	629
394	485
868	191
396	240
62	137
58	82
199	232
178	256
637	225
996	819
576	293
188	271
519	154
311	601
18	156
kitchen	365
89	492
tina	272
79	162
many	86
eve	331
254	291
648	841
170	227
older	44
439	795
701	535
371	530
766	688
677	330
963	1086
15	160
598	468
detroit	161
423	434
113	536
yahoo.com	136
895	509
outlook.com	59
from	10
820	872
801	712
755	875
163	234
564	845
496	392
144	285
268	172
12	174
76	494
630	564
467	946
504	816
22	177
795	884
atlanta	184
40	186
347	253
washington	337
43	214
861	459
327	378
75	192
garden	158
59	247
beauty	116
800	887
366	211
320	630
229	182
74	173
rachel	205
807	157
sports	207
799	515
gmail.com	159
649	417
935	873
557	607
998	619
306	963
8	208
571	340
285	983
256	142
21	209
685	315
181	444
nashville	62
portland	216
208	549
514	916
145	489
orlando	217
153	508
924	770
count	29
san	221
379	957
490	800
176	488
340	956
926	377
855	594
5	102
217	1018
260	226
344	427
539	267
laptop	108
912	366
822	404
created_at	60
id	48
asc	78
343	922
811	1090
toys	230
531	146
404	249
111	168
468	762
10	242
742	880
853	482
183	436
186	1061
73	245
seattle	155
69	45
155	473
540	877
containing	53
409	706
electronics	250
994	251
mail.com	84
131	545
758	546
764	547
532	1013
554	385
194	861
383	553
753	261
763	555
533	801
872	965
748	556
856	355
19	132
3	73
317	870
433	558
837	837
607	559
438	321
659	941
580	560
588	709
more	14
248	566
30	93
410	604
313	716
363	769
627	569
263	573
96	690
550	1108
create	32
904	575
959	576
67	471
231	567
83	582
641	831
757	583
513	585
139	1044
11	274
frank	190
427	1062
640	586
390	568
791	587
968	675
715	1070
462	361
900	201
942	588
469	590
350	591
380	782
718	890
819	596
645	511
631	799
xavier	109
862	1092
less	64
health	213
477	597
882	599
629	602
488	697
875	792
614	603
679	413
430	988
696	608
102	695
984	610
368	986
594	611
292	1064
136	612
832	422
608	613
428	472
974	310
465	614
192	371
401	756
232	615
angeles	279
944	1100
939	308
349	617
728	620
808	621
549	623
567	1038
585	835
146	624
171	574
449	669
362	626
309	643
418	865
960	424
654	627
295	891
114	632
694	1051
810	218
574	634
770	686
489	827
913	380
688	1040
417	1055
282	635
518	636
365	1074
112	638
702	639
308	923
137	203
744	730
56	476
817	646
678	812
191	648
172	953
243	649
981	650
126	651
257	823
771	1089
706	652
464	803
376	653
85	654
593	940
633	332
all	13
262	655
304	858
723	656
laura	358
360	658
276	659
remove	26
125	1027
441	661
412	663
476	851
711	666
dallas	409
938	668
432	673
692	674
940	1033
780	676
124	976
444	970
559	677
244	287
107	678
537	964
786	681
589	682
405	1037
991	684
472	691
341	1109
106	694
wendy	239
austin	187
815	703
740	689
823	1087
517	704
1000	738
168	708
915	410
790	725
209	710
575	713
710	714
310	715
622	717
628	565
653	718
190	886
890	719
84	967
605	721
979	722
674	1106
302	723
459	757
943	726
844	729
616	889
80	224
314	736
579	1017
users	11
149	737
354	739
422	1063
397	740
357	742
600	746
339	818
826	748
883	750
440	751
299	753
798	948
625	1008
367	243
735	755
456	758
110	759
291	760
699	763
866	443
720	764
949	765
700	766
421	767
361	771
485	531
425	772
573	773
251	776
200	664
92	778
288	215
226	785
355	981
370	787
794	836
553	973
414	504
805	791
221	793
482	130
161	902
997	1117
65	167
529	796
933	797
869	1101
age	9
492	798
116	805
480	954
745	806
judy	334
887	150
160	807
704	809
975	830
932	811
351	813
845	637
242	814
899	933
893	815
479	821
865	595
474	826
204	832
175	833
635	786
714	838
483	840
115	842
375	844
93	846
372	847
797	848
639	849
charlie	255
906	850
650	657
752	1104
clothing	143
599	852
487	939
907	391
281	1053
695	499
511	1068
891	853
120	854
870	856
743	1056
225	859
104	860
20	105
453	557
691	862
642	863
739	864
527	1010
878	866
988	867
620	781
101	869
835	874
750	878
499	881
754	1095
908	670
839	926
437	992
461	548
863	883
338	885
503	817
478	900
524	901
945	903
90	820
773	904
526	906
132	907
722	908
724	910
914	911
238	912
447	1002
141	914
426	752
767	915
741	166
215	917
246	918
177	927
986	928
198	1020
898	349
551	932
463	934
544	936
348	1058
964	937
95	942
584	944
774	1103
987	950
227	899
905	952
280	749
384	955
681	905
664	959
457	1097
184	960
958	962
703	966
473	348
378	667
871	968
419	974
736	975
689	978
399	979
86	980
289	982
638	1060
586	309
825	223
888	825
516	985
803	987
545	991
680	993
fetch	50
644	685
374	609
264	994
896	997
price	31
318	1021
240	999
407	1000
123	1001
230	563
city	58
455	1003
322	1006
802	1012
782	1015
729	319
980	1016
563	450
9	87
541	1093
838	1022
572	972
150	1091
955	1025
424	1026
687	425
167	1028
733	1029
135	958
561	1030
962	372
234	1034
730	1035
312	1036
595	354
536	1041
946	1042
894	1047
558	298
500	374
290	1048
813	1049
673	879
787	1054
233	606
329	1057
386	1065
583	761
931	1067
911	1069
851	280
377	1072
846	1073
185	1077
chicago	212
951	1078
278	1079
187	1080
452	1081
most	74
528	229
967	1082
806	1084
450	1085
713	1088
934	1098
603	1099
512	705
860	1102
