842
208	385
740	745
171	170
<SOS>	1
472	472
152	118
493	420
94	145
391	523
379	578
51	102
654	185
295	302
85	527
airplanes_data	6
593	479
136	370
39	119
4	43
669	674
210	319
492	530
<PAD>	0
290	117
366	382
363	133
sum	32
393	129
205	415
alpha	57
56	71
502	126
216	257
569	630
349	259
436	260
240	261
199	289
routes	812
book_date	798
451	346
55	262
123	307
154	263
218	384
201	265
287	549
165	267
552	509
544	101
348	268
<EOS>	2
442	270
556	447
732	778
603	271
580	715
588	333
666	681
156	161
88	390
313	645
231	266
410	272
515	692
279	273
274	624
14	36
382	274
484	203
330	284
594	551
292	275
139	188
513	433
427	277
194	396
495	631
454	524
80	278
634	700
643	280
587	281
243	282
86	488
705	702
621	679
259	649
100	67
236	285
182	293
197	286
737	801
413	288
469	291
336	290
381	356
2	53
158	469
228	377
261	294
350	218
380	295
549	557
567	297
62	299
178	510
111	300
419	301
742	802
367	312
168	303
636	664
555	562
583	304
406	600
390	305
337	306
78	336
48	108
60	310
459	253
302	311
99	313
541	279
478	314
404	462
531	482
468	315
503	92
180	68
102	429
448	292
359	316
655	673
117	344
duration	817
202	317
131	423
462	422
610	318
663	320
255	401
58	442
312	322
71	323
112	324
514	594
602	486
471	325
260	326
648	386
401	362
383	328
301	669
458	599
498	535
653	738
between	24
190	329
115	330
456	395
223	181
68	334
389	335
284	130
258	338
220	146
207	340
173	249
296	341
358	209
140	345
230	464
63	348
67	343
709	350
110	351
327	352
483	353
486	354
638	689
289	355
482	124
538	374
375	357
299	190
625	359
438	546
409	363
303	565
633	217
408	364
206	331
235	365
582	593
332	368
19	55
118	539
146	123
449	369
439	104
170	371
590	421
509	372
431	373
477	366
109	506
553	634
370	378
365	380
322	387
161	229
221	437
247	167
520	496
372	389
450	391
565	393
count	825
82	309
508	526
232	394
257	418
126	358
164	398
351	399
466	400
234	478
130	342
253	402
418	642
362	426
309	406
338	407
430	453
233	408
319	411
286	619
121	227
267	413
with	838
554	220
57	431
328	615
331	602
min	60
97	434
384	436
445	498
150	439
252	440
254	441
364	367
415	474
282	443
225	444
420	448
38	144
398	452
599	671
281	573
487	454
387	456
632	752
626	659
300	221
45	85
521	457
729	776
558	147
352	458
314	461
474	463
644	561
394	468
537	379
107	471
347	512
fare_conditions	822
172	156
191	476
511	620
229	500
706	720
464	513
467	136
76	214
630	477
748	811
317	480
325	481
103	410
315	483
395	484
323	168
480	502
148	403
619	487
645	727
346	215
298	489
116	490
629	667
488	492
679	577
504	497
125	451
276	499
179	446
81	501
scheduled_arrival	806
70	109
166	503
719	779
245	388
334	505
87	507
304	491
262	508
198	511
61	514
622	515
316	519
271	521
615	522
399	525
124	149
277	528
694	739
114	531
59	532
543	574
54	465
443	536
614	538
731	753
606	540
